supplier_name,facility_name,risk_type,risk_level,risk_confidence,risk_trend,timeframe,annual_landslide_frequency_per_sqkm,source_dataset_hazard_band,nearest_mapped_landslide_km,trend_change_signal,context,monitoring_signals
Garmin International,Global Headquarters,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Olathe Manufacturing,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Garmin Salem,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Garmin Chandler,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Lin Kou Plant (Taiwan),Landslide,Critical,High,Stable,Within 12 Months,0.191712,Very High,Match distance: 0.197km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Zhongli Plant (Taiwan),Landslide,Very High,High,Stable,Within 12 Months,0.016574,Medium to High,Match distance: 0.522km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Tainan Plant (Taiwan),Landslide,Very High,High,Stable,Within 12 Months,0.060396,High,Match distance: 0.430km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Garmin Europe HQ,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Würzburg R&D (Germany),Landslide,High,High,Stable,Within 12 Months,0.003910,Medium,Match distance: 2.589km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Garmin Cluj (Romania),Landslide,High,High,Stable,Within 12 Months,0.003825,Medium,Match distance: 1.759km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Garmin Singapore,Landslide,Very High,High,Stable,Within 12 Months,0.024291,Medium to High,Match distance: 0.536km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Garmin Birtley (UK),Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Garmin International,Garmin Australasia,Landslide,Medium,High,Stable,Within 12 Months,0.001890,Moderate,Match distance: 1.557km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,TTI Innovation Center,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Milwaukee Tool Global HQ,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Milwaukee Tool Jackson Plant,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Milwaukee Tool Grenada Plant,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Milwaukee Tool Greenwood Plant,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Milwaukee Tool Olive Branch DC,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Milwaukee Tool Clinton Plant,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Milwaukee Tool West Bend,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Empire Level (Subsidiary),Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Milwaukee Tool Torreon,Landslide,High,High,Stable,Within 12 Months,0.003513,Medium,Match distance: 10.539km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,TTI Floor Care N.A.,Landslide,Very High,High,Stable,Within 12 Months,0.023593,Medium to High,Match distance: 10.509km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,TTI Dongguan Hub,Landslide,Medium,High,Stable,Within 12 Months,0.001201,Moderate,Match distance: 0.546km,No material change signal within this horizon,Baseline score maintained within 12-month horizon; no acute uplift expected in this timeframe.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,TTI Vietnam (SHTP),Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,DreBo Werkzeugfabrik,Landslide,High,High,Stable,Within 12 Months,0.004354,Medium,Match distance: 6.395km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Techtronic Industries,Ryobi Die Casting (USA),Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",Global Corporate HQ,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",Waxdale Facility,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",Ziploc Bay City Plant,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",North America HQ,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.","Method ""Soapbox""",Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",SC Johnson Professional HQ,Landslide,Very High,High,Stable,Within 12 Months,0.023739,Medium to High,Match distance: 7.756km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",Stanley Plant (SCJP),Landslide,High,High,Stable,Within 12 Months,0.005028,Medium,Match distance: 6.114km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",SCJ Europlant,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",European Headquarters (Rolle),Landslide,Very High,High,Stable,Within 12 Months,0.025483,Medium to High,Match distance: 1.201km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",Gorzów Manufacturing,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",Rosslyn Factory,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
