supplier_name,facility_name,risk_type,risk_level,risk_confidence,risk_trend,timeframe,annual_landslide_frequency_per_sqkm,source_dataset_hazard_band,nearest_mapped_landslide_km,trend_change_signal,context,monitoring_signals
"S.C. Johnson & Son, Inc.",Shanghai Johnson Ltd,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",SC Johnson Vietnam,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",LATAM Regional HQ,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",Pilar Manufacturing,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"S.C. Johnson & Son, Inc.",Toluca Plant,Landslide,High,High,Stable,Within 12 Months,0.004271,Medium,Match distance: 9.386km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",Global Headquarters,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",Lippman Campus (Stow),Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",Cuyahoga Falls Plant,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",Wooster Facility,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",Maple Heights Plant,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",Ashland Dist. Center,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",Navarre Warehouse,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",GOJO Europe (UK HQ),Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",GOJO France SARL,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",GOJO Australasia,Landslide,High,High,Stable,Within 12 Months,0.007602,Medium,Match distance: 7.243km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.","GOJO Japan, Inc.",Landslide,High,High,Stable,Within 12 Months,0.006226,Medium,Match distance: 0.590km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",GOJO América Latina,Landslide,High,High,Stable,Within 12 Months,0.005708,Medium,Match distance: 9.246km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
"GOJO Industries, Inc.",GOJO Canada Inc.,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,Global Headquarters,Landslide,High,High,Stable,Within 12 Months,0.006587,Medium,Match distance: 9.521km,No material change signal within this horizon,Baseline score maintained within 12-month horizon; no acute uplift expected in this timeframe.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,GreatStar Industrial USA,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,Arrow Fastener Co. HQ,Landslide,High,High,Stable,Within 12 Months,0.005342,Medium,Match distance: 11.500km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,Shop-Vac / SK Tools USA,Landslide,High,High,Stable,Within 12 Months,0.004800,Medium,Match distance: 12.469km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,Prime-Line Products,Landslide,High,High,Stable,Within 12 Months,0.004139,Medium,Match distance: 2.924km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,LISTA AG (Switzerland),Landslide,High,High,Stable,Within 12 Months,0.004719,Medium,Match distance: 3.494km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,BeA GmbH (Germany),Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,Zhongshan Geelong Mfg,Landslide,Medium,High,Stable,Within 12 Months,0.001385,Moderate,Match distance: 5.267km,No material change signal within this horizon,Baseline score maintained within 12-month horizon; no acute uplift expected in this timeframe.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,GreatStar Vietnam Base,Landslide,High,High,Stable,Within 12 Months,0.003010,Medium,Match distance: 6.235km,No material change signal within this horizon,Baseline score maintained within 12-month horizon; no acute uplift expected in this timeframe.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,GreatStar Thailand Base,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,Haining GreatStar Hub,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,Goldblatt / GreatStar R&D,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,GreatStar Changzhou Base,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Hangzhou Greatstar Industrial.Co.,Xiaoshan Logistics Base,Landslide,High,High,Stable,Within 12 Months,0.006529,Medium,Match distance: 3.388km,No material change signal within this horizon,Baseline score maintained within 12-month horizon; no acute uplift expected in this timeframe.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Perrigo Company,Global Headquarters,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Perrigo Company,N. American Corporate HQ,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Perrigo Company,Allegan Main Campus,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Perrigo Company,Allegan Water St Plant,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Perrigo Company,Eau Claire Facility,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Perrigo Company,PBM Nutritionals (Vermont),Landslide,High,High,Stable,Within 12 Months,0.004473,Medium,Match distance: 1.612km,No material change signal within this horizon,Historical landslide hazard score maintained under persistence rule. No documented climate-change-driven frequency increase for this region.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Perrigo Company,Perrigo Direct Hub,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Perrigo Company,Omaha Logistics Center,Landslide,Low,Medium,Stable,Within 12 Months,< 0.001 (below dataset threshold),Below dataset minimum coverage threshold,Match distance: N/Akm,No material change signal within this horizon,Facility location falls below the source dataset minimum coverage threshold (annual frequency < 0.001 events/sq.km = below Moderate per Table 6). Assigned 'Low' as the conservative upper bound for sub-Moderate terrain. Predominantly flat or low-relief terrain with negligible measured landslide frequency.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
Perrigo Company,Perrigo Israel (Yeruham),Landslide,High,High,Stable,Within 12 Months,0.003281,Medium,Match distance: 4.600km,No material change signal within this horizon,Baseline score maintained within 12-month horizon; no acute uplift expected in this timeframe.,IPCC AR6 regional precipitation projections; NASA GEOS-5 extreme rainfall event frequency; national geological survey landslide inventory updates
