supplier_name,facility_name,risk_type,risk_level,timeframe,walk_free_vulnerability_score,walk_free_government_response_score,us_tip_report_tier,context
Garmin International,Global Headquarters,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Garmin International,Olathe Manufacturing,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Garmin International,Garmin Salem,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Garmin International,Garmin Chandler,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Garmin International,Lin Kou Plant (Taiwan),Modern Slavery,Low,Baseline,21.0,47.0,Tier 1,Walk Free vulnerability score: 21.0/100; government response score: 47.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Low.
Garmin International,Zhongli Plant (Taiwan),Modern Slavery,Low,Baseline,21.0,47.0,Tier 1,Walk Free vulnerability score: 21.0/100; government response score: 47.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Low.
Garmin International,Tainan Plant (Taiwan),Modern Slavery,Low,Baseline,21.0,47.0,Tier 1,Walk Free vulnerability score: 21.0/100; government response score: 47.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Low.
Garmin International,Garmin Europe HQ,Modern Slavery,Very Low,Baseline,14.0,68.0,Tier 1,Walk Free vulnerability score: 14.0/100; government response score: 68.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Garmin International,Würzburg R&D (Germany),Modern Slavery,Very Low,Baseline,11.0,62.0,Tier 1,Walk Free vulnerability score: 11.0/100; government response score: 62.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Garmin International,Garmin Cluj (Romania),Modern Slavery,Very Low,Baseline,26.0,58.0,Tier 2,Walk Free vulnerability score: 26.0/100; government response score: 58.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 2 (making significant efforts). Baseline risk level: Very Low.
Garmin International,Garmin Singapore,Modern Slavery,Low,Baseline,24.0,47.0,Tier 1,Walk Free vulnerability score: 24.0/100; government response score: 47.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Low.
Garmin International,Garmin Birtley (UK),Modern Slavery,Very Low,Baseline,14.0,68.0,Tier 1,Walk Free vulnerability score: 14.0/100; government response score: 68.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Garmin International,Garmin Australasia,Modern Slavery,Very Low,Baseline,7.0,67.0,Tier 1,Walk Free vulnerability score: 7.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,TTI Innovation Center,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Milwaukee Tool Global HQ,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Milwaukee Tool Jackson Plant,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Milwaukee Tool Grenada Plant,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Milwaukee Tool Greenwood Plant,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Milwaukee Tool Olive Branch DC,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Milwaukee Tool Clinton Plant,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Milwaukee Tool West Bend,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Empire Level (Subsidiary),Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Milwaukee Tool Torreon,Modern Slavery,Medium,Baseline,58.0,55.0,Tier 2,Walk Free vulnerability score: 58.0/100; government response score: 55.0/100 (indicating elevated structural vulnerability). US State Dept TIP Report: Tier 2 (making significant efforts). Baseline risk level: Medium.
Techtronic Industries,TTI Floor Care N.A.,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,TTI Dongguan Hub,Modern Slavery,High,Baseline,46.0,40.0,Tier 3,Walk Free vulnerability score: 46.0/100; government response score: 40.0/100 (indicating relatively weak government response). US State Dept TIP Report: Tier 3 (not making significant efforts — highest risk). Baseline risk level: High.
Techtronic Industries,TTI Vietnam (SHTP),Modern Slavery,High,Baseline,44.0,47.0,Tier 3,Walk Free vulnerability score: 44.0/100; government response score: 47.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 3 (not making significant efforts — highest risk). Baseline risk level: High.
Techtronic Industries,DreBo Werkzeugfabrik,Modern Slavery,Very Low,Baseline,11.0,62.0,Tier 1,Walk Free vulnerability score: 11.0/100; government response score: 62.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Techtronic Industries,Ryobi Die Casting (USA),Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",Global Corporate HQ,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",Waxdale Facility,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",Ziploc Bay City Plant,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",North America HQ,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.","Method ""Soapbox""",Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",SC Johnson Professional HQ,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",Stanley Plant (SCJP),Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",SCJ Europlant,Modern Slavery,Very Low,Baseline,6.0,67.0,Tier 1,Walk Free vulnerability score: 6.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",European Headquarters (Rolle),Modern Slavery,Very Low,Baseline,14.0,50.0,Tier 2,Walk Free vulnerability score: 14.0/100; government response score: 50.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 2 (making significant efforts). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",Gorzów Manufacturing,Modern Slavery,Very Low,Baseline,19.0,55.0,Tier 2,Walk Free vulnerability score: 19.0/100; government response score: 55.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 2 (making significant efforts). Baseline risk level: Very Low.
"S.C. Johnson & Son, Inc.",Rosslyn Factory,Modern Slavery,High,Baseline,52.0,53.0,Tier 2 Watchlist,Walk Free vulnerability score: 52.0/100; government response score: 53.0/100 (indicating elevated structural vulnerability). US State Dept TIP Report: Tier 2 Watchlist (significant efforts but serious concerns). Baseline risk level: High.
"S.C. Johnson & Son, Inc.",Shanghai Johnson Ltd,Modern Slavery,High,Baseline,46.0,40.0,Tier 3,Walk Free vulnerability score: 46.0/100; government response score: 40.0/100 (indicating relatively weak government response). US State Dept TIP Report: Tier 3 (not making significant efforts — highest risk). Baseline risk level: High.
"S.C. Johnson & Son, Inc.",SC Johnson Vietnam,Modern Slavery,High,Baseline,44.0,47.0,Tier 3,Walk Free vulnerability score: 44.0/100; government response score: 47.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 3 (not making significant efforts — highest risk). Baseline risk level: High.
"S.C. Johnson & Son, Inc.",LATAM Regional HQ,Modern Slavery,Low,Baseline,36.0,58.0,Tier 1,Walk Free vulnerability score: 36.0/100; government response score: 58.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Low.
"S.C. Johnson & Son, Inc.",Pilar Manufacturing,Modern Slavery,Low,Baseline,36.0,58.0,Tier 1,Walk Free vulnerability score: 36.0/100; government response score: 58.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Low.
"S.C. Johnson & Son, Inc.",Toluca Plant,Modern Slavery,Medium,Baseline,58.0,55.0,Tier 2,Walk Free vulnerability score: 58.0/100; government response score: 55.0/100 (indicating elevated structural vulnerability). US State Dept TIP Report: Tier 2 (making significant efforts). Baseline risk level: Medium.
"GOJO Industries, Inc.",Global Headquarters,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.",Lippman Campus (Stow),Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.",Cuyahoga Falls Plant,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.",Wooster Facility,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.",Maple Heights Plant,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.",Ashland Dist. Center,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.",Navarre Warehouse,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.",GOJO Europe (UK HQ),Modern Slavery,Very Low,Baseline,14.0,68.0,Tier 1,Walk Free vulnerability score: 14.0/100; government response score: 68.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.",GOJO France SARL,Modern Slavery,Very Low,Baseline,13.0,62.0,Tier 1,Walk Free vulnerability score: 13.0/100; government response score: 62.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.",GOJO Australasia,Modern Slavery,Very Low,Baseline,7.0,67.0,Tier 1,Walk Free vulnerability score: 7.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
"GOJO Industries, Inc.","GOJO Japan, Inc.",Modern Slavery,Very Low,Baseline,11.0,44.0,Tier 2,Walk Free vulnerability score: 11.0/100; government response score: 44.0/100 (indicating relatively weak government response). US State Dept TIP Report: Tier 2 (making significant efforts). Baseline risk level: Very Low.
"GOJO Industries, Inc.",GOJO América Latina,Modern Slavery,Medium,Baseline,47.0,51.0,Tier 2,Walk Free vulnerability score: 47.0/100; government response score: 51.0/100 (indicating moderate risk profile). US State Dept TIP Report: Tier 2 (making significant efforts). Baseline risk level: Medium.
"GOJO Industries, Inc.",GOJO Canada Inc.,Modern Slavery,Very Low,Baseline,11.0,60.0,Tier 1,Walk Free vulnerability score: 11.0/100; government response score: 60.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Hangzhou Greatstar Industrial.Co.,Global Headquarters,Modern Slavery,High,Baseline,46.0,40.0,Tier 3,Walk Free vulnerability score: 46.0/100; government response score: 40.0/100 (indicating relatively weak government response). US State Dept TIP Report: Tier 3 (not making significant efforts — highest risk). Baseline risk level: High.
Hangzhou Greatstar Industrial.Co.,GreatStar Industrial USA,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Hangzhou Greatstar Industrial.Co.,Arrow Fastener Co. HQ,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Hangzhou Greatstar Industrial.Co.,Shop-Vac / SK Tools USA,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
Hangzhou Greatstar Industrial.Co.,Prime-Line Products,Modern Slavery,Very Low,Baseline,25.0,67.0,Tier 1,Walk Free vulnerability score: 25.0/100; government response score: 67.0/100 (indicating low structural vulnerability and strong government response). US State Dept TIP Report: Tier 1 (fully compliant with TVPA minimum standards). Baseline risk level: Very Low.
