supplier_name,facility_name,risk_type,risk_level,risk_confidence,risk_trend,timeframe,context
Garmin International,Global Headquarters,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Garmin International,Olathe Manufacturing,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region, which may marginally affect the assimilative capacity of receiving water bodies."
Garmin International,Garmin Salem,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region, which may marginally affect the assimilative capacity of receiving water bodies."
Garmin International,Garmin Chandler,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Garmin International,Lin Kou Plant (Taiwan),Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in Taiwan, which may marginally affect the assimilative capacity of receiving water bodies."
Garmin International,Zhongli Plant (Taiwan),Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in Taiwan, which may marginally affect the assimilative capacity of receiving water bodies."
Garmin International,Tainan Plant (Taiwan),Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in Taiwan, which may marginally affect the assimilative capacity of receiving water bodies."
Garmin International,Garmin Europe HQ,Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
Garmin International,Würzburg R&D (Germany),Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Garmin International,Garmin Cluj (Romania),Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Garmin International,Garmin Singapore,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Garmin International,Garmin Birtley (UK),Waste Water,Very Low,Medium,Stable,Within 5 Years,Very low wastewater risk expected to persist. WRI Aqueduct futures projections indicate modest increases in basin water stress in United Kingdom but insufficient to alter risk classification within this horizon.
Garmin International,Garmin Australasia,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Techtronic Industries,TTI Innovation Center,Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
Techtronic Industries,Milwaukee Tool Global HQ,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Techtronic Industries,Milwaukee Tool Jackson Plant,Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in United Kingdom is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
Techtronic Industries,Milwaukee Tool Grenada Plant,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in United Kingdom, which may marginally affect the assimilative capacity of receiving water bodies."
Techtronic Industries,Milwaukee Tool Greenwood Plant,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in United Kingdom, which may marginally affect the assimilative capacity of receiving water bodies."
Techtronic Industries,Milwaukee Tool Olive Branch DC,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in United Kingdom, which may marginally affect the assimilative capacity of receiving water bodies."
Techtronic Industries,Milwaukee Tool Clinton Plant,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in United Kingdom, which may marginally affect the assimilative capacity of receiving water bodies."
Techtronic Industries,Milwaukee Tool West Bend,Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in United Kingdom is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
Techtronic Industries,Empire Level (Subsidiary),Waste Water,Very High,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Very high wastewater risk expected to persist or worsen over this horizon."
Techtronic Industries,Milwaukee Tool Torreon,Waste Water,Very High,Medium,Deteriorating,Within 5 Years,"Water stress in Mexico is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. This heightens the potential impact of any wastewater discharge from this facility."
Techtronic Industries,TTI Floor Care N.A.,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Techtronic Industries,TTI Dongguan Hub,Waste Water,Low,Medium,Deteriorating,Within 5 Years,"Water stress in China is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. This heightens the potential impact of any wastewater discharge from this facility."
Techtronic Industries,TTI Vietnam (SHTP),Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in Vietnam, which may marginally affect the assimilative capacity of receiving water bodies."
Techtronic Industries,DreBo Werkzeugfabrik,Waste Water,Very Low,Medium,Stable,Within 5 Years,Very low wastewater risk expected to persist. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region but insufficient to alter risk classification within this horizon.
Techtronic Industries,Ryobi Die Casting (USA),Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
"S.C. Johnson & Son, Inc.",Global Corporate HQ,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"S.C. Johnson & Son, Inc.",Waxdale Facility,Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
"S.C. Johnson & Son, Inc.",Ziploc Bay City Plant,Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
"S.C. Johnson & Son, Inc.",North America HQ,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"S.C. Johnson & Son, Inc.","Method ""Soapbox""",Waste Water,High,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. This heightens the potential impact of any discharge from this facility."
"S.C. Johnson & Son, Inc.",SC Johnson Professional HQ,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"S.C. Johnson & Son, Inc.",Stanley Plant (SCJP),Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
"S.C. Johnson & Son, Inc.",SCJ Europlant,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region, which may marginally affect the assimilative capacity of receiving water bodies."
"S.C. Johnson & Son, Inc.",European Headquarters (Rolle),Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"S.C. Johnson & Son, Inc.",Gorzów Manufacturing,Waste Water,Very Low,Medium,Stable,Within 5 Years,Very low wastewater risk expected to persist. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region but insufficient to alter risk classification within this horizon.
"S.C. Johnson & Son, Inc.",Rosslyn Factory,Waste Water,Very High,Medium,Deteriorating,Within 5 Years,"Water stress in South Africa is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. This heightens the potential impact of any wastewater discharge from this facility."
"S.C. Johnson & Son, Inc.",Shanghai Johnson Ltd,Waste Water,Very High,Medium,Deteriorating,Within 5 Years,"Water stress in China is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. This heightens the potential impact of any wastewater discharge from this facility."
"S.C. Johnson & Son, Inc.",SC Johnson Vietnam,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in Vietnam, which may marginally affect the assimilative capacity of receiving water bodies."
"S.C. Johnson & Son, Inc.",LATAM Regional HQ,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"S.C. Johnson & Son, Inc.",Pilar Manufacturing,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region, which may marginally affect the assimilative capacity of receiving water bodies."
"S.C. Johnson & Son, Inc.",Toluca Plant,Waste Water,High,Medium,Deteriorating,Within 5 Years,"Water stress in Mexico is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. This heightens the potential impact of any wastewater discharge from this facility."
"GOJO Industries, Inc.",Global Headquarters,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"GOJO Industries, Inc.",Lippman Campus (Stow),Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region, which may marginally affect the assimilative capacity of receiving water bodies."
"GOJO Industries, Inc.",Cuyahoga Falls Plant,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region, which may marginally affect the assimilative capacity of receiving water bodies."
"GOJO Industries, Inc.",Wooster Facility,Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
"GOJO Industries, Inc.",Maple Heights Plant,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region, which may marginally affect the assimilative capacity of receiving water bodies."
"GOJO Industries, Inc.",Ashland Dist. Center,Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
"GOJO Industries, Inc.",Navarre Warehouse,Waste Water,Medium,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Medium wastewater risk expected to persist."
"GOJO Industries, Inc.",GOJO Europe (UK HQ),Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"GOJO Industries, Inc.",GOJO France SARL,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"GOJO Industries, Inc.",GOJO Australasia,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"GOJO Industries, Inc.","GOJO Japan, Inc.",Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"GOJO Industries, Inc.",GOJO América Latina,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
"GOJO Industries, Inc.",GOJO Canada Inc.,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Hangzhou Greatstar Industrial.Co.,Global Headquarters,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Hangzhou Greatstar Industrial.Co.,GreatStar Industrial USA,Waste Water,Negligible,Medium,Stable,Within 5 Years,No significant wastewater risk over the 5-year horizon. WRI Aqueduct water stress projections (SSP2-4.5) do not indicate material increases in basin stress relevant to this facility type.
Hangzhou Greatstar Industrial.Co.,Arrow Fastener Co. HQ,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region, which may marginally affect the assimilative capacity of receiving water bodies."
Hangzhou Greatstar Industrial.Co.,Shop-Vac / SK Tools USA,Waste Water,Low,Medium,Stable,Within 5 Years,"Low wastewater risk expected to remain stable. WRI Aqueduct futures projections indicate modest increases in basin water stress in this region, which may marginally affect the assimilative capacity of receiving water bodies."
Hangzhou Greatstar Industrial.Co.,Prime-Line Products,Waste Water,Very High,Medium,Stable,Within 5 Years,"Water stress in this region is projected to increase under SSP2-4.5 by 2030 (IPCC AR6; WRI Aqueduct futures), reducing the dilution and assimilative capacity of local water bodies. Very high wastewater risk expected to persist or worsen over this horizon."
