supplier_name,facility_name,risk_type,risk_level,risk_confidence,risk_trend,timeframe,context,probabilty_fire_weather_conditions,fire_ignition_probability
S.C. Johnson & Son Inc.,LATAM Regional HQ,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.066973; P(FWI > 20) projected = 0.084540; P(FWI > 50) historical mean (1975-2000) = 0.020628; P(FWI > 50) projected = 0.000930; fire ignition probability = 0.000000.,8.5%,0.0%
S.C. Johnson & Son Inc.,Pilar Manufacturing,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.024660; P(FWI > 20) projected = 0.186180; P(FWI > 50) historical mean (1975-2000) = 0.002378; P(FWI > 50) projected = 0.013890; fire ignition probability = 0.000000.,18.6%,0.0%
S.C. Johnson & Son Inc.,Toluca Plant,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.041625; P(FWI > 20) projected = 0.085010; P(FWI > 50) historical mean (1975-2000) = 0.001491; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,8.5%,0.0%
GOJO Industries Inc.,Global Headquarters,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.001016; P(FWI > 20) projected = 0.000170; P(FWI > 50) historical mean (1975-2000) = 0.000010; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
GOJO Industries Inc.,Lippman Campus (Stow),Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.031544; P(FWI > 20) projected = 0.000020; P(FWI > 50) historical mean (1975-2000) = 0.015664; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
GOJO Industries Inc.,Cuyahoga Falls Plant,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.001016; P(FWI > 20) projected = 0.000170; P(FWI > 50) historical mean (1975-2000) = 0.000010; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
GOJO Industries Inc.,Wooster Facility,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.012435; P(FWI > 20) projected = 0.017650; P(FWI > 50) historical mean (1975-2000) = 0.005768; P(FWI > 50) projected = 0.000040; fire ignition probability = 0.000000.,1.8%,0.0%
GOJO Industries Inc.,Maple Heights Plant,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.004294; P(FWI > 20) projected = 0.001710; P(FWI > 50) historical mean (1975-2000) = 0.000548; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.2%,0.0%
GOJO Industries Inc.,Ashland Dist. Center,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.011112; P(FWI > 20) projected = 0.014570; P(FWI > 50) historical mean (1975-2000) = 0.002646; P(FWI > 50) projected = 0.000050; fire ignition probability = 0.000000.,1.5%,0.0%
GOJO Industries Inc.,Navarre Warehouse,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.000781; P(FWI > 20) projected = 0.000100; P(FWI > 50) historical mean (1975-2000) = 0.000005; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
GOJO Industries Inc.,GOJO Europe (UK HQ),Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.005290; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000156; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
GOJO Industries Inc.,GOJO France SARL,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.029450; P(FWI > 20) projected = 0.000150; P(FWI > 50) historical mean (1975-2000) = 0.010494; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
GOJO Industries Inc.,GOJO Australasia,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.081741; P(FWI > 20) projected = 0.033380; P(FWI > 50) historical mean (1975-2000) = 0.017679; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,3.3%,0.0%
GOJO Industries Inc.,GOJO Japan Inc.,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.000001; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000000; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
GOJO Industries Inc.,GOJO América Latina,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.009154; P(FWI > 20) projected = 0.001870; P(FWI > 50) historical mean (1975-2000) = 0.000273; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.2%,0.0%
GOJO Industries Inc.,GOJO Canada Inc.,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.000244; P(FWI > 20) projected = 0.000030; P(FWI > 50) historical mean (1975-2000) = 0.000001; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,Global Headquarters,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.000832; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000006; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,GreatStar Industrial USA,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.000000; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000000; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,Arrow Fastener Co. HQ,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.002005; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000171; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,Shop-Vac / SK Tools USA,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.000472; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000021; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,Prime-Line Products,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.999984; P(FWI > 20) projected = 1.000000; P(FWI > 50) historical mean (1975-2000) = 0.000000; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,100.0%,0.0%
Hangzhou Greatstar Industrial.Co.,LISTA AG (Switzerland),Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.001597; P(FWI > 20) projected = 0.008170; P(FWI > 50) historical mean (1975-2000) = 0.000082; P(FWI > 50) projected = 0.000090; fire ignition probability = 0.000000.,0.8%,0.0%
Hangzhou Greatstar Industrial.Co.,BeA GmbH (Germany),Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.005317; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000188; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,Zhongshan Geelong Mfg,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.043621; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.006134; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,GreatStar Vietnam Base,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.026245; P(FWI > 20) projected = 0.000040; P(FWI > 50) historical mean (1975-2000) = 0.004266; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,GreatStar Thailand Base,Wildfire,Very High,Medium,Deteriorating,Within 12 Months,SSP scenario projections range from High to Very High wildfire risk reflecting uncertainty in future fire weather conditions. Projected increase in wildfire risk relative to historical baseline. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.995337; P(FWI > 20) projected = 1.000000; P(FWI > 50) historical mean (1975-2000) = 0.000682; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.500000.,100.0%,50.0%
Hangzhou Greatstar Industrial.Co.,Haining GreatStar Hub,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.000832; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000006; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,Goldblatt / GreatStar R&D,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.013612; P(FWI > 20) projected = 0.122310; P(FWI > 50) historical mean (1975-2000) = 0.000016; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,12.2%,0.0%
Hangzhou Greatstar Industrial.Co.,GreatStar Changzhou Base,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.001401; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000022; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Hangzhou Greatstar Industrial.Co.,Xiaoshan Logistics Base,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.028660; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.014727; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Perrigo Company,Global Headquarters,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.008172; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.002311; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Perrigo Company,N. American Corporate HQ,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.003123; P(FWI > 20) projected = 0.005750; P(FWI > 50) historical mean (1975-2000) = 0.000016; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.6%,0.0%
Perrigo Company,Allegan Main Campus,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.011203; P(FWI > 20) projected = 0.002820; P(FWI > 50) historical mean (1975-2000) = 0.001200; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.3%,0.0%
Perrigo Company,Allegan Water St Plant,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.011203; P(FWI > 20) projected = 0.002820; P(FWI > 50) historical mean (1975-2000) = 0.001200; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.3%,0.0%
Perrigo Company,Eau Claire Facility,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.030124; P(FWI > 20) projected = 0.008810; P(FWI > 50) historical mean (1975-2000) = 0.002320; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.9%,0.0%
Perrigo Company,PBM Nutritionals (Vermont),Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.001622; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000330; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Perrigo Company,Perrigo Direct Hub,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.001076; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000012; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Perrigo Company,Omaha Logistics Center,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.045638; P(FWI > 20) projected = 0.364930; P(FWI > 50) historical mean (1975-2000) = 0.001049; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,36.5%,0.0%
Perrigo Company,Perrigo Israel (Yeruham),Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 1.000000; P(FWI > 20) projected = 1.000000; P(FWI > 50) historical mean (1975-2000) = 0.000000; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,100.0%,0.0%
Perrigo Company,Perrigo Mexico,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 1.000000; P(FWI > 20) projected = 1.000000; P(FWI > 50) historical mean (1975-2000) = 0.002633; P(FWI > 50) projected = 0.004760; fire ignition probability = 0.000000.,100.0%,0.0%
Perrigo Company,Wrafton Laboratories (UK),Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.001151; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000025; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
Perrigo Company,Galpharm International,Wildfire,Very Low,High,Stable,Within 12 Months,Historical fire weather data indicates very low wildfire risk. No SSP scenario projects a material change in fire weather conditions at this location within 12 months. Fire risk data: P(FWI > 20) historical mean (1975-2000) = 0.003149; P(FWI > 20) projected = 0.000000; P(FWI > 50) historical mean (1975-2000) = 0.000572; P(FWI > 50) projected = 0.000000; fire ignition probability = 0.000000.,0.0%,0.0%
